Translate,0,0,14,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,14,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,7.2,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,7.2,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,16,

CreateMeshBuilder,
Addvertex,7.2,4.9,0,
Addvertex,7.2,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,16,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,16,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,7.2,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,7.2,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,18,

CreateMeshBuilder,
Addvertex,7.2,4.9,0,
Addvertex,7.2,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,18,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,18,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,7.2,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,7.2,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,20,

CreateMeshBuilder,
Addvertex,7.2,4.9,0,
Addvertex,7.2,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,20,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,20,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,7.2,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,7.2,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,22,

CreateMeshBuilder,
Addvertex,7.2,4.9,0,
Addvertex,7.2,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,22,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,22,

;Beams right bottom left translate
CreateMeshBuilder,
Addvertex,7.2,5.2,0,
Addvertex,-3,5.2,0,
Addvertex,-3,4.9,0,
Addvertex,7.2,4.9,0,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,24,

CreateMeshBuilder,
Addvertex,7.2,4.9,0,
Addvertex,7.2,4.9,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,-3,4.9,0,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
Translate,0,0,24,

CreateMeshBuilder,
Addvertex,7.2,5.2,0.2,
Addvertex,-3,5.2,0.2,
Addvertex,-3,4.9,0.2,
Addvertex,7.2,4.9,0.2,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,3,3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,
Translate,0,0,24,

