AddFace,11658,11574,11575,
AddFace,11652,11658,11656,
AddFace,11658,11652,11649,
AddFace,11588,11659,11660,
AddFace,11659,11588,11661,
AddFace,11619,11659,11662,
AddFace,11659,11619,11660,
AddFace,11663,11659,11661,
AddFace,11659,11663,11662,
AddFace,11588,11664,11600,
AddFace,11664,11588,11660,
AddFace,11495,11664,11624,
AddFace,11664,11495,11600,
AddFace,11619,11664,11660,
AddFace,11664,11619,11624,
AddFace,11665,11666,11667,
AddFace,11666,11668,11669,
AddFace,11663,11666,11670,
AddFace,11666,11663,11667,
AddFace,11671,11666,11672,
AddFace,11666,11673,11670,
AddFace,11674,11675,11593,
AddFace,11675,11676,11667,
AddFace,11588,11675,11661,
AddFace,11675,11588,11593,
AddFace,11663,11675,11667,
AddFace,11675,11663,11661,
AddFace,11488,11677,11604,
AddFace,11677,11488,11678,
AddFace,11603,11677,11679,
AddFace,11677,11603,11604,
AddFace,11680,11677,11678,
AddFace,11677,11680,11679,
AddFace,11680,11681,11679,
AddFace,11681,11680,11682,
AddFace,11603,11681,11683,
AddFace,11681,11603,11679,
AddFace,11684,11681,11682,
AddFace,11681,11684,11683,
AddFace,11603,11685,11609,
AddFace,11685,11603,11683,
AddFace,11608,11685,11686,
AddFace,11685,11608,11609,
AddFace,11684,11685,11683,
AddFace,11685,11684,11686,
AddFace,11611,11687,11614,
AddFace,11687,11611,11688,
AddFace,11616,11687,11689,
AddFace,11687,11616,11614,
AddFace,11690,11687,11688,
AddFace,11687,11690,11689,
AddFace,11691,11692,11693,
AddFace,11692,11691,11694,
AddFace,11611,11692,11688,
AddFace,11692,11611,11693,
AddFace,11690,11692,11694,
AddFace,11692,11690,11688,
AddFace,11619,11695,11622,
AddFace,11695,11619,11696,
AddFace,11611,11695,11693,
AddFace,11695,11611,11622,
AddFace,11691,11695,11696,
AddFace,11695,11691,11693,
AddFace,11697,11698,11699,
AddFace,11698,11697,11700,
AddFace,11619,11698,11696,
AddFace,11698,11619,11699,
AddFace,11691,11698,11700,
AddFace,11698,11691,11696,
AddFace,11701,11702,11703,
AddFace,11702,11701,11704,
AddFace,11546,11702,11705,
AddFace,11702,11546,11703,
AddFace,11680,11702,11704,
AddFace,11702,11680,11705,
AddFace,11546,11706,11545,
AddFace,11706,11546,11705,
AddFace,11488,11706,11678,
AddFace,11706,11488,11545,
AddFace,11680,11706,11705,
AddFace,11706,11680,11678,
AddFace,11628,11707,11627,
AddFace,11707,11628,11708,
AddFace,11546,11707,11703,
AddFace,11707,11546,11627,
AddFace,11701,11707,11708,
AddFace,11707,11701,11703,
AddFace,11709,11710,11711,
AddFace,11710,11709,11712,
AddFace,11628,11710,11708,
AddFace,11710,11628,11711,
AddFace,11701,11710,11712,
AddFace,11710,11701,11708,
AddFace,11629,11713,11632,
AddFace,11713,11629,11714,
AddFace,11715,11713,11716,
AddFace,11713,11717,11632,
AddFace,11718,11713,11714,
AddFace,11713,11719,11720,
AddFace,11629,11721,11714,
AddFace,11721,11629,11722,
AddFace,11723,11721,11724,
AddFace,11721,11725,11714,
AddFace,11726,11721,11722,
AddFace,11721,11726,11724,
AddFace,11616,11727,11645,
AddFace,11727,11616,11728,
AddFace,11629,11727,11722,
AddFace,11727,11629,11645,
AddFace,11726,11727,11728,
AddFace,11727,11726,11722,
AddFace,11690,11729,11689,
AddFace,11729,11690,11730,
AddFace,11616,11729,11728,
AddFace,11729,11616,11689,
AddFace,11726,11729,11730,
AddFace,11729,11726,11728,
AddFace,11650,11731,11732,
AddFace,11731,11650,11733,
AddFace,11734,11731,11735,
AddFace,11731,11734,11732,
AddFace,11736,11731,11733,
AddFace,11731,11736,11735,
AddFace,11652,11737,11651,
AddFace,11737,11652,11738,
AddFace,11650,11737,11733,
AddFace,11737,11650,11651,
AddFace,11736,11737,11738,
AddFace,11737,11736,11733,
AddFace,11608,11739,11657,
AddFace,11739,11608,11740,
AddFace,11652,11739,11738,
AddFace,11739,11652,11657,
AddFace,11736,11739,11740,
AddFace,11739,11736,11738,
AddFace,11741,11742,11743,
AddFace,11742,11741,11744,
AddFace,11619,11742,11699,
AddFace,11742,11619,11743,
AddFace,11697,11742,11744,
AddFace,11742,11697,11699,
AddFace,11663,11745,11662,
AddFace,11745,11663,11746,
AddFace,11619,11745,11743,
AddFace,11745,11619,11662,
AddFace,11741,11745,11746,
AddFace,11745,11741,11743,
AddFace,11663,11747,11746,
AddFace,11747,11663,11748,
AddFace,11741,11747,11749,
AddFace,11747,11741,11746,
AddFace,11750,11747,11748,
AddFace,11747,11751,11749,
AddFace,11752,11753,11670,
AddFace,11753,11754,11755,
AddFace,11663,11753,11748,
AddFace,11753,11663,11670,
AddFace,11756,11753,11757,
AddFace,11753,11758,11748,
AddFace,11759,11760,11761,
AddFace,11760,11759,11762,
AddFace,11680,11760,11763,
AddFace,11760,11680,11761,
AddFace,11764,11760,11762,
AddFace,11760,11764,11763,
AddFace,11680,11765,11682,
AddFace,11765,11680,11763,
AddFace,11684,11765,11766,
AddFace,11765,11684,11682,
AddFace,11764,11765,11763,
AddFace,11765,11764,11766,
AddFace,11684,11767,11686,
AddFace,11767,11684,11766,
AddFace,11608,11767,11768,
AddFace,11767,11608,11686,
AddFace,11764,11767,11766,
AddFace,11767,11764,11768,
AddFace,11608,11769,11770,
AddFace,11769,11608,11768,
AddFace,11771,11769,11772,
AddFace,11769,11771,11770,
AddFace,11764,11769,11768,
AddFace,11769,11764,11772,
AddFace,11691,11773,11694,
AddFace,11773,11691,11774,
AddFace,11690,11773,11775,
AddFace,11773,11690,11694,
AddFace,11776,11773,11774,
AddFace,11773,11776,11775,
AddFace,11777,11778,11779,
AddFace,11778,11777,11780,
AddFace,11691,11778,11774,
AddFace,11778,11691,11779,
AddFace,11776,11778,11780,
AddFace,11778,11776,11774,
AddFace,11697,11781,11700,
AddFace,11781,11697,11782,
AddFace,11691,11781,11783,
AddFace,11781,11691,11700,
AddFace,11784,11781,11782,
AddFace,11781,11784,11783,
AddFace,11784,11785,11783,
AddFace,11785,11784,11786,
AddFace,11691,11785,11779,
AddFace,11785,11691,11783,
AddFace,11777,11785,11786,
AddFace,11785,11777,11779,
AddFace,11787,11788,11789,
AddFace,11788,11787,11790,
AddFace,11680,11788,11761,
AddFace,11788,11680,11789,
AddFace,11759,11788,11790,
AddFace,11788,11759,11761,
AddFace,11701,11791,11704,
AddFace,11791,11701,11792,
AddFace,11680,11791,11789,
AddFace,11791,11680,11704,
AddFace,11787,11791,11792,
AddFace,11791,11787,11789,
AddFace,11793,11794,11795,
AddFace,11794,11793,11796,
AddFace,11701,11794,11792,
AddFace,11794,11701,11795,
AddFace,11787,11794,11796,
AddFace,11794,11787,11792,
AddFace,11709,11797,11712,
AddFace,11797,11709,11798,
AddFace,11701,11797,11795,
AddFace,11797,11701,11712,
AddFace,11793,11797,11798,
AddFace,11797,11793,11795,
AddFace,11799,11800,11801,
AddFace,11800,11799,11802,
AddFace,11803,11800,11804,
AddFace,11800,11805,11801,
AddFace,11806,11800,11802,
AddFace,11800,11807,11808,
AddFace,11726,11809,11724,
AddFace,11809,11726,11810,
AddFace,11811,11809,11801,
AddFace,11809,11812,11724,
AddFace,11799,11809,11810,
AddFace,11809,11799,11801,
AddFace,11690,11813,11730,
AddFace,11813,11690,11814,
AddFace,11726,11813,11810,
AddFace,11813,11726,11730,
AddFace,11799,11813,11814,
AddFace,11813,11799,11810,
AddFace,11776,11815,11775,
AddFace,11815,11776,11816,
AddFace,11690,11815,11814,
AddFace,11815,11690,11775,
AddFace,11799,11815,11816,
AddFace,11815,11799,11814,
AddFace,11736,11817,11735,
AddFace,11817,11736,11818,
AddFace,11734,11817,11819,
AddFace,11817,11734,11735,
AddFace,11820,11817,11818,
AddFace,11817,11820,11819,
AddFace,11736,11821,11818,
AddFace,11821,11736,11822,
AddFace,11820,11821,11823,
AddFace,11821,11820,11818,
AddFace,11824,11821,11822,
AddFace,11821,11824,11823,
AddFace,11608,11825,11740,
AddFace,11825,11608,11826,
AddFace,11736,11825,11822,
AddFace,11825,11736,11740,
AddFace,11824,11825,11826,
AddFace,11825,11824,11822,
AddFace,11608,11827,11826,
AddFace,11827,11608,11770,
AddFace,11824,11827,11828,
AddFace,11827,11824,11826,
AddFace,11771,11827,11770,
AddFace,11827,11771,11828,
AddFace,11697,11829,11782,
AddFace,11829,11697,11830,
AddFace,11784,11829,11831,
AddFace,11829,11784,11782,
AddFace,11832,11829,11830,
AddFace,11829,11832,11831,
AddFace,11741,11833,11744,
AddFace,11833,11741,11834,
AddFace,11697,11833,11830,
AddFace,11833,11697,11744,
AddFace,11832,11833,11834,
AddFace,11833,11832,11830,
AddFace,11741,11835,11834,
AddFace,11835,11741,11836,
AddFace,11832,11835,11837,
AddFace,11835,11832,11834,
AddFace,11838,11835,11836,
AddFace,11835,11839,11837,
AddFace,11840,11841,11749,
AddFace,11841,11842,11843,
AddFace,11741,11841,11836,
AddFace,11841,11741,11749,
AddFace,11844,11841,11845,
AddFace,11841,11846,11836,
AddFace,11847,11848,11849,
AddFace,11848,11847,11850,
AddFace,11851,11848,11852,
AddFace,11848,11851,11849,
AddFace,11759,11848,11850,
AddFace,11848,11759,11852,
AddFace,11847,11853,11850,
AddFace,11853,11847,11854,
AddFace,11759,11853,11762,
AddFace,11853,11759,11850,
AddFace,11764,11853,11854,
AddFace,11853,11764,11762,
AddFace,11771,11855,11856,
AddFace,11855,11771,11772,
AddFace,11847,11855,11854,
AddFace,11855,11847,11856,
AddFace,11764,11855,11772,
AddFace,11855,11764,11854,
AddFace,11857,11858,11859,
AddFace,11858,11857,11860,
AddFace,11847,11858,11856,
AddFace,11858,11847,11859,
AddFace,11771,11858,11860,
AddFace,11858,11771,11856,
AddFace,11861,11862,11863,
AddFace,11862,11861,11864,
AddFace,11865,11862,11866,
AddFace,11862,11865,11863,
AddFace,11777,11862,11864,
AddFace,11862,11777,11866,
AddFace,11861,11867,11864,
AddFace,11867,11861,11868,
AddFace,11777,11867,11780,
AddFace,11867,11777,11864,
AddFace,11776,11867,11868,
AddFace,11867,11776,11780,
AddFace,11865,11869,11870,
AddFace,11869,11865,11866,
AddFace,11784,11869,11786,
AddFace,11869,11784,11870,
AddFace,11777,11869,11866,
AddFace,11869,11777,11786,
AddFace,11865,11871,11872,
AddFace,11871,11865,11870,
AddFace,11873,11871,11874,
AddFace,11871,11873,11872,
AddFace,11784,11871,11870,
AddFace,11871,11784,11874,
AddFace,11861,11875,11868,
AddFace,11875,11861,11876,
AddFace,11776,11875,11816,
AddFace,11875,11776,11868,
AddFace,11799,11875,11876,
AddFace,11875,11799,11816,
AddFace,11877,11878,11879,
AddFace,11878,11877,11880,
AddFace,11861,11878,11876,
AddFace,11878,11861,11879,
AddFace,11799,11878,11880,
AddFace,11878,11799,11876,
AddFace,11820,11881,11882,
AddFace,11881,11820,11823,
AddFace,11883,11881,11884,
AddFace,11881,11883,11882,
AddFace,11824,11881,11823,
AddFace,11881,11824,11884,
AddFace,11885,11886,11887,
AddFace,11886,11885,11888,
AddFace,11883,11886,11882,
AddFace,11886,11883,11887,
AddFace,11820,11886,11888,
AddFace,11886,11820,11882,
AddFace,11824,11889,11890,
AddFace,11889,11824,11828,
AddFace,11857,11889,11860,
AddFace,11889,11857,11890,
AddFace,11771,11889,11828,
AddFace,11889,11771,11860,
AddFace,11883,11891,11892,
AddFace,11891,11883,11884,
AddFace,11857,11891,11890,
AddFace,11891,11857,11892,
AddFace,11824,11891,11884,
AddFace,11891,11824,11890,
AddFace,11784,11893,11874,
AddFace,11893,11784,11831,
AddFace,11873,11893,11894,
AddFace,11893,11873,11874,
AddFace,11832,11893,11831,
AddFace,11893,11832,11894,
AddFace,11873,11895,11896,
AddFace,11895,11873,11894,
AddFace,11897,11895,11898,
AddFace,11895,11897,11896,
AddFace,11832,11895,11894,
AddFace,11895,11832,11898,
AddFace,11832,11899,11898,
AddFace,11899,11832,11837,
AddFace,11897,11899,11900,
AddFace,11899,11897,11898,
AddFace,11901,11899,11837,
AddFace,11899,11902,11900,
AddFace,11897,11903,11904,
AddFace,11903,11897,11900,
AddFace,11905,11903,11906,
AddFace,11903,11907,11904,
AddFace,11908,11903,11900,
AddFace,11903,11909,11910,
AddFace,11851,11911,11912,
AddFace,11911,11851,11913,
AddFace,11914,11911,11915,
AddFace,11911,11914,11912,
AddFace,11787,11911,11913,
AddFace,11911,11787,11915,
AddFace,11851,11916,11913,
AddFace,11916,11851,11852,
AddFace,11787,11916,11790,
AddFace,11916,11787,11913,
AddFace,11759,11916,11852,
AddFace,11916,11759,11790,
AddFace,11914,11917,11918,
AddFace,11917,11914,11915,
AddFace,11793,11917,11796,
AddFace,11917,11793,11918,
AddFace,11787,11917,11915,
AddFace,11917,11787,11796,
AddFace,11914,11919,11920,
AddFace,11919,11914,11918,
AddFace,11921,11919,11922,
AddFace,11919,11921,11920,
AddFace,11793,11919,11918,
AddFace,11919,11793,11922,
AddFace,11877,11923,11880,
AddFace,11923,11877,11924,
AddFace,11799,11923,11802,
AddFace,11923,11799,11880,
AddFace,11925,11923,11924,
AddFace,11923,11926,11802,
AddFace,11927,11928,11929,
AddFace,11928,11930,11931,
AddFace,11877,11928,11924,
AddFace,11928,11877,11929,
AddFace,11932,11928,11933,
AddFace,11928,11934,11924,
AddFace,11935,11936,11937,
AddFace,11936,11935,11938,
AddFace,11939,11936,11940,
AddFace,11936,11941,11937,
AddFace,11942,11936,11938,
AddFace,11936,11942,11940,
AddFace,11943,11944,11945,
AddFace,11944,11946,11947,
AddFace,11948,11944,11937,
AddFace,11944,11949,11950,
AddFace,11935,11944,11947,
AddFace,11944,11935,11937,
AddFace,11951,11952,11953,
AddFace,11952,11954,11955,
AddFace,11956,11952,11957,
AddFace,11952,11956,11953,
AddFace,11958,11952,11955,
AddFace,11952,11958,11957,
AddFace,11959,11960,11961,
AddFace,11960,11962,11963,
AddFace,11964,11960,11955,
AddFace,11960,11965,11966,
AddFace,11958,11960,11963,
AddFace,11960,11958,11955,
AddFace,11967,11968,11969,
AddFace,11968,11970,11971,
AddFace,11972,11968,11973,
AddFace,11968,11974,11975,
AddFace,11976,11968,11971,
AddFace,11968,11976,11973,
AddFace,11977,11978,11979,
AddFace,11978,11977,11980,
AddFace,11981,11978,11971,
AddFace,11978,11982,11979,
AddFace,11976,11978,11980,
AddFace,11978,11976,11971,
AddFace,11983,11984,11985,
AddFace,11984,11983,11986,
AddFace,11987,11984,11979,
AddFace,11984,11988,11985,
AddFace,11977,11984,11986,
AddFace,11984,11977,11979,
AddFace,11989,11990,11991,
AddFace,11990,11992,11993,
AddFace,11994,11990,11985,
AddFace,11990,11995,11996,
AddFace,11983,11990,11993,
AddFace,11990,11983,11985,
AddFace,11997,11998,11999,
AddFace,11998,12000,11973,
AddFace,12001,11998,12002,
AddFace,11998,12003,12004,
AddFace,11976,11998,11973,
AddFace,11998,11976,12002,
AddFace,12005,12006,12007,
AddFace,12006,12008,12009,
AddFace,12010,12006,12011,
AddFace,12006,12010,12007,
AddFace,11942,12006,12009,
AddFace,12006,11942,12011,
AddFace,12012,12013,12014,
AddFace,12013,12015,11940,
AddFace,12016,12013,12009,
AddFace,12013,12017,12018,
AddFace,11942,12013,11940,
AddFace,12013,11942,12009,
AddFace,12019,12020,12021,
AddFace,12020,12022,12023,
AddFace,12024,12020,12025,
AddFace,12020,12024,12021,
AddFace,12010,12020,12023,
AddFace,12020,12010,12025,
AddFace,12026,12027,12028,
AddFace,12027,12029,12007,
AddFace,12030,12027,12023,
AddFace,12027,12031,12032,
AddFace,12010,12027,12007,
AddFace,12027,12010,12023,
AddFace,12033,12034,12035,
AddFace,12034,12036,12037,
AddFace,12038,12034,11993,
AddFace,12034,12039,12040,
AddFace,11983,12034,12037,
AddFace,12034,11983,11993,
AddFace,12041,12042,12037,
AddFace,12042,12043,12021,
AddFace,11983,12042,12044,
AddFace,12042,11983,12037,
AddFace,12024,12042,12021,
AddFace,12042,12024,12044,
AddFace,12045,12046,12047,
AddFace,12046,12045,12048,
AddFace,12049,12046,12050,
AddFace,12046,12049,12047,
AddFace,12051,12046,12048,
AddFace,12046,12051,12050,
AddFace,12045,12052,12053,
AddFace,12052,12045,12047,
AddFace,12054,12052,12055,
AddFace,12052,12054,12053,
AddFace,12049,12052,12047,
AddFace,12052,12049,12055,
AddFace,12051,12056,12050,
AddFace,12056,12051,12057,
AddFace,12049,12056,12058,
AddFace,12056,12049,12050,
AddFace,12059,12056,12057,
AddFace,12056,12059,12058,
AddFace,12049,12060,12061,
AddFace,12060,12049,12058,
AddFace,12062,12060,12063,
AddFace,12060,12062,12061,
AddFace,12059,12060,12058,
AddFace,12060,12059,12063,
AddFace,12064,12065,12066,
AddFace,12065,12064,12067,
AddFace,12059,12065,12063,
AddFace,12065,12059,12066,
AddFace,12062,12065,12067,
AddFace,12065,12062,12063,
AddFace,12064,12068,12069,
AddFace,12068,12064,12066,
AddFace,12070,12068,12071,
AddFace,12068,12070,12069,
AddFace,12059,12068,12066,
AddFace,12068,12059,12071,
AddFace,11956,12072,12073,
AddFace,12072,11956,12074,
AddFace,12075,12072,12076,
AddFace,12072,12075,12073,
AddFace,12054,12072,12074,
AddFace,12072,12054,12076,
AddFace,12045,12077,12078,
AddFace,12077,12045,12053,
AddFace,11956,12077,12074,
AddFace,12077,11956,12078,
AddFace,12054,12077,12053,
AddFace,12077,12054,12074,
AddFace,12054,12079,12076,
AddFace,12079,12054,12080,
AddFace,12075,12079,12081,
AddFace,12079,12075,12076,
AddFace,11935,12079,12080,
AddFace,12079,11935,12081,
AddFace,12054,12082,12080,
AddFace,12082,12054,12055,
AddFace,11935,12082,12083,
AddFace,12082,11935,12080,
AddFace,12049,12082,12055,
AddFace,12082,12049,12083,
AddFace,12049,12084,12085,
AddFace,12084,12049,12061,
AddFace,11942,12084,12086,
AddFace,12084,11942,12085,
AddFace,12062,12084,12061,
AddFace,12084,12062,12086,
AddFace,11935,12087,11938,
AddFace,12087,11935,12083,
AddFace,11942,12087,12085,
AddFace,12087,11942,11938,
AddFace,12049,12087,12083,
AddFace,12087,12049,12085,
AddFace,11958,12088,11957,
AddFace,12088,11958,12089,
AddFace,11956,12088,12090,
AddFace,12088,11956,11957,
AddFace,12051,12088,12089,
AddFace,12088,12051,12090,
AddFace,11956,12091,12078,
AddFace,12091,11956,12090,
AddFace,12045,12091,12048,
AddFace,12091,12045,12078,
AddFace,12051,12091,12090,
AddFace,12091,12051,12048,
AddFace,11958,12092,12089,
AddFace,12092,11958,12093,
AddFace,12051,12092,12057,
AddFace,12092,12051,12089,
AddFace,12059,12092,12093,
AddFace,12092,12059,12057,
AddFace,12094,12095,12096,
AddFace,12095,12094,12097,
AddFace,11958,12095,12093,
AddFace,12095,11958,12096,
AddFace,12059,12095,12097,
AddFace,12095,12059,12093,
AddFace,12098,12099,12100,
AddFace,12099,12098,12101,
AddFace,11977,12099,12102,
AddFace,12099,11977,12100,
AddFace,12103,12099,12101,
AddFace,12099,12103,12102,
AddFace,11977,12104,11980,
AddFace,12104,11977,12102,
AddFace,11976,12104,12105,
AddFace,12104,11976,11980,
AddFace,12103,12104,12102,
AddFace,12104,12103,12105,
AddFace,12070,12106,12107,
AddFace,12106,12070,12071,
AddFace,12098,12106,12108,
AddFace,12106,12098,12107,
AddFace,12059,12106,12071,
AddFace,12106,12059,12108,
AddFace,12098,12109,12101,
AddFace,12109,12098,12108,
AddFace,12103,12109,12110,
AddFace,12109,12103,12101,
AddFace,12059,12109,12108,
AddFace,12109,12059,12110,
AddFace,11976,12111,12112,
AddFace,12111,11976,12105,
AddFace,12094,12111,12113,
AddFace,12111,12094,12112,
AddFace,12103,12111,12105,
AddFace,12111,12103,12113,
AddFace,12103,12114,12113,
AddFace,12114,12103,12110,
AddFace,12094,12114,12097,
AddFace,12114,12094,12113,
AddFace,12059,12114,12110,
AddFace,12114,12059,12097,
AddFace,12024,12115,12116,
AddFace,12115,12024,12117,
AddFace,12118,12115,12119,
AddFace,12115,12118,12116,
AddFace,11942,12115,12117,
AddFace,12115,11942,12119,
AddFace,12010,12120,12025,
AddFace,12120,12010,12011,
AddFace,12024,12120,12117,
AddFace,12120,12024,12025,
AddFace,11942,12120,12011,
AddFace,12120,11942,12117,
AddFace,12118,12121,12122,
AddFace,12121,12118,12123,
AddFace,12064,12121,12067,
AddFace,12121,12064,12122,
AddFace,12062,12121,12123,
AddFace,12121,12062,12067,
AddFace,11942,12124,12119,
AddFace,12124,11942,12086,
AddFace,12118,12124,12123,
AddFace,12124,12118,12119,
AddFace,12062,12124,12086,
AddFace,12124,12062,12123,
AddFace,12125,12126,12127,
AddFace,12126,12128,12129,
AddFace,12075,12126,12073,
AddFace,12126,12075,12127,
AddFace,11956,12126,12129,
AddFace,12126,11956,12073,
AddFace,12130,12131,12132,
AddFace,12131,12133,11953,
AddFace,12134,12131,12129,
AddFace,12131,12135,12136,
AddFace,11956,12131,11953,
AddFace,12131,11956,12129,
AddFace,12137,12138,12139,
AddFace,12138,12140,12141,
AddFace,12142,12138,11947,
AddFace,12138,12143,12144,
AddFace,11935,12138,12141,
AddFace,12138,11935,11947,
AddFace,12075,12145,12127,
AddFace,12145,12075,12081,
AddFace,12146,12145,12141,
AddFace,12145,12147,12127,
AddFace,11935,12145,12081,
AddFace,12145,11935,12141,
AddFace,11976,12148,12002,
AddFace,12148,11976,12112,
AddFace,12149,12148,12150,
AddFace,12148,12151,12002,
AddFace,12094,12148,12112,
AddFace,12148,12094,12150,
AddFace,12152,12153,12154,
AddFace,12153,12155,12150,
AddFace,12156,12153,12157,
AddFace,12153,12158,12159,
AddFace,12094,12153,12150,
AddFace,12153,12094,12157,
AddFace,12160,12161,11963,
AddFace,12161,12162,12163,
AddFace,11958,12161,12096,
AddFace,12161,11958,11963,
AddFace,12094,12161,12163,
AddFace,12161,12094,12096,
AddFace,12164,12165,12166,
AddFace,12165,12167,12168,
AddFace,12169,12165,12163,
AddFace,12165,12170,12171,
AddFace,12094,12165,12172,
AddFace,12165,12094,12163,
AddFace,12173,12174,12175,
AddFace,12174,12173,12176,
AddFace,11983,12174,12177,
AddFace,12174,11983,12175,
AddFace,12178,12174,12176,
AddFace,12174,12178,12177,
AddFace,11983,12179,11986,
AddFace,12179,11983,12177,
AddFace,11977,12179,12180,
AddFace,12179,11977,11986,
AddFace,12178,12179,12177,
AddFace,12179,12178,12180,
AddFace,12024,12181,12044,
AddFace,12181,12024,12182,
AddFace,11983,12181,12175,
AddFace,12181,11983,12044,
AddFace,12173,12181,12182,
AddFace,12181,12173,12175,
AddFace,12024,12183,12182,
AddFace,12183,12024,12184,
AddFace,12173,12183,12185,
AddFace,12183,12173,12182,
AddFace,12186,12183,12184,
AddFace,12183,12186,12185,
AddFace,12187,12188,12189,
AddFace,12188,12187,12190,
AddFace,12070,12188,12069,
AddFace,12188,12070,12189,
AddFace,12064,12188,12190,
AddFace,12188,12064,12069,
AddFace,12191,12192,12193,
AddFace,12192,12191,12194,
AddFace,12187,12192,12190,
AddFace,12192,12187,12193,
AddFace,12064,12192,12194,
AddFace,12192,12064,12190,
AddFace,12195,12196,12197,
AddFace,12196,12195,12198,
AddFace,12187,12196,12193,
AddFace,12196,12187,12197,
AddFace,12191,12196,12198,
AddFace,12196,12191,12193,
AddFace,12173,12199,12176,
AddFace,12199,12173,12200,
AddFace,12178,12199,12201,
AddFace,12199,12178,12176,
AddFace,12202,12199,12200,
AddFace,12199,12202,12201,
AddFace,12202,12203,12201,
AddFace,12203,12202,12204,
AddFace,12178,12203,12205,
AddFace,12203,12178,12201,
AddFace,12206,12203,12204,
AddFace,12203,12206,12205,
AddFace,12202,12207,12204,
AddFace,12207,12202,12208,
AddFace,12206,12207,12209,
AddFace,12207,12206,12204,
AddFace,12187,12207,12208,
AddFace,12207,12187,12209,
AddFace,12195,12210,12211,
AddFace,12210,12195,12197,
AddFace,12202,12210,12208,
AddFace,12210,12202,12211,
AddFace,12187,12210,12197,
AddFace,12210,12187,12208,
AddFace,12186,12212,12185,
AddFace,12212,12186,12213,
AddFace,12173,12212,12200,
AddFace,12212,12173,12185,
AddFace,12202,12212,12213,
AddFace,12212,12202,12200,
AddFace,12186,12214,12213,
AddFace,12214,12186,12215,
AddFace,12202,12214,12216,
AddFace,12214,12202,12213,
AddFace,12191,12214,12215,
AddFace,12214,12191,12216,
AddFace,12202,12217,12211,
AddFace,12217,12202,12216,
AddFace,12195,12217,12198,
AddFace,12217,12195,12211,
AddFace,12191,12217,12216,
AddFace,12217,12191,12198,
AddFace,12178,12218,12180,
AddFace,12218,12178,12219,
AddFace,11977,12218,12100,
AddFace,12218,11977,12180,
AddFace,12098,12218,12219,
AddFace,12218,12098,12100,
AddFace,12206,12220,12205,
AddFace,12220,12206,12221,
AddFace,12178,12220,12219,
AddFace,12220,12178,12205,
AddFace,12098,12220,12221,
AddFace,12220,12098,12219,
AddFace,12206,12222,12221,
AddFace,12222,12206,12209,
AddFace,12098,12222,12223,
AddFace,12222,12098,12221,
AddFace,12187,12222,12209,
AddFace,12222,12187,12223,
AddFace,12187,12224,12223,
AddFace,12224,12187,12189,
AddFace,12098,12224,12107,
AddFace,12224,12098,12223,
AddFace,12070,12224,12189,
AddFace,12224,12070,12107,
AddFace,12024,12225,12184,
AddFace,12225,12024,12116,
AddFace,12186,12225,12226,
AddFace,12225,12186,12184,
AddFace,12118,12225,12116,
AddFace,12225,12118,12226,
AddFace,12118,12227,12228,
AddFace,12227,12118,12122,
AddFace,12191,12227,12194,
AddFace,12227,12191,12228,
AddFace,12064,12227,12122,
AddFace,12227,12064,12194,
AddFace,12118,12229,12226,
AddFace,12229,12118,12228,
AddFace,12186,12229,12215,
AddFace,12229,12186,12226,
AddFace,12191,12229,12228,
AddFace,12229,12191,12215,
GenerateNormals,
LoadTexture,BMAN0008.TIF,
SetTextureCoordinates,0,0.640180,0.231771,
SetTextureCoordinates,1,0.614561,0.208489,
SetTextureCoordinates,2,0.625966,0.209477,
SetTextureCoordinates,3,0.613544,0.220170,
SetTextureCoordinates,4,0.614116,0.188170,
SetTextureCoordinates,5,0.599896,0.198335,
SetTextureCoordinates,6,0.588984,0.209221,
SetTextureCoordinates,7,0.635375,0.209718,
SetTextureCoordinates,8,0.646261,0.218786,
SetTextureCoordinates,9,0.651552,0.208047,
SetTextureCoordinates,10,0.634782,0.199991,
SetTextureCoordinates,11,0.583225,0.192843,
SetTextureCoordinates,12,0.570277,0.196870,
SetTextureCoordinates,13,0.582823,0.186212,
SetTextureCoordinates,14,0.550089,0.185993,
SetTextureCoordinates,15,0.403324,0.381625,
SetTextureCoordinates,16,0.431908,0.371536,
SetTextureCoordinates,17,0.422809,0.367138,
SetTextureCoordinates,18,0.427785,0.380978,
SetTextureCoordinates,19,0.443611,0.354741,
SetTextureCoordinates,20,0.445254,0.368809,
SetTextureCoordinates,21,0.444317,0.380596,
SetTextureCoordinates,22,0.409601,0.364619,
SetTextureCoordinates,23,0.392218,0.369937,
SetTextureCoordinates,24,0.382707,0.359576,
SetTextureCoordinates,25,0.413670,0.355918,
SetTextureCoordinates,26,0.419439,0.346073,
SetTextureCoordinates,27,0.406803,0.343692,
SetTextureCoordinates,28,0.431913,0.328780,
SetTextureCoordinates,29,0.437738,0.341499,
SetTextureCoordinates,30,0.589607,0.257514,
SetTextureCoordinates,31,0.575057,0.226738,
SetTextureCoordinates,32,0.591270,0.231289,
SetTextureCoordinates,33,0.564463,0.235476,
SetTextureCoordinates,34,0.567047,0.212405,
SetTextureCoordinates,35,0.534047,0.216305,
SetTextureCoordinates,36,0.607978,0.232969,
SetTextureCoordinates,37,0.617420,0.243680,
SetTextureCoordinates,38,0.560252,0.202351,
SetTextureCoordinates,39,0.544831,0.200143,
